human_gene_id,mouse_gene_id,zebrafish_gene_id,gene_name,gene_biotype,description,symbol
ENSG00000172007,NA,ENSG00000172007,RAB33B,protein_coding,"RAB33B, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:16075]",RAB33B
ENSG00000068078,NA,ENSG00000068078,FGFR3,protein_coding,fibroblast growth factor receptor 3 [Source:HGNC Symbol;Acc:HGNC:3690],FGFR3
ENSG00000088888,NA,ENSG00000088888,MAVS,protein_coding,mitochondrial antiviral signaling protein [Source:HGNC Symbol;Acc:HGNC:29233],MAVS
ENSG00000165929,NA,ENSG00000165929,TC2N,protein_coding,"tandem C2 domains, nuclear [Source:HGNC Symbol;Acc:HGNC:19859]",TC2N
ENSG00000172086,NA,ENSG00000172086,KRCC1,protein_coding,lysine rich coiled-coil 1 [Source:HGNC Symbol;Acc:HGNC:28039],KRCC1
ENSG00000100393,NA,ENSG00000100393,EP300,protein_coding,E1A binding protein p300 [Source:HGNC Symbol;Acc:HGNC:3373],EP300
ENSG00000172346,NA,ENSG00000172346,CSDC2,protein_coding,cold shock domain containing C2 [Source:HGNC Symbol;Acc:HGNC:30359],CSDC2
ENSG00000178217,NA,ENSG00000178217,SH2D4B,protein_coding,SH2 domain containing 4B [Source:HGNC Symbol;Acc:HGNC:31440],SH2D4B
ENSG00000213190,NA,ENSG00000213190,MLLT11,protein_coding,"MLLT11, transcription factor 7 cofactor [Source:HGNC Symbol;Acc:HGNC:16997]",MLLT11
ENSG00000116350,NA,ENSG00000116350,SRSF4,protein_coding,serine and arginine rich splicing factor 4 [Source:HGNC Symbol;Acc:HGNC:10786],SRSF4
ENSG00000147421,NA,ENSG00000147421,HMBOX1,protein_coding,homeobox containing 1 [Source:HGNC Symbol;Acc:HGNC:26137],HMBOX1
ENSG00000196542,NA,ENSG00000196542,SPTSSB,protein_coding,serine palmitoyltransferase small subunit B [Source:HGNC Symbol;Acc:HGNC:24045],SPTSSB
ENSG00000071553,NA,ENSG00000071553,ATP6AP1,protein_coding,ATPase H+ transporting accessory protein 1 [Source:HGNC Symbol;Acc:HGNC:868],ATP6AP1
ENSG00000262919,NA,ENSG00000262919,CCNQ,protein_coding,cyclin Q [Source:HGNC Symbol;Acc:HGNC:28434],CCNQ
ENSG00000052723,NA,ENSG00000052723,SIKE1,protein_coding,suppressor of IKBKE 1 [Source:HGNC Symbol;Acc:HGNC:26119],SIKE1
ENSG00000107295,NA,ENSG00000107295,SH3GL2,protein_coding,"SH3 domain containing GRB2 like 2, endophilin A1 [Source:HGNC Symbol;Acc:HGNC:10831]",SH3GL2
ENSG00000164985,NA,ENSG00000164985,PSIP1,protein_coding,PC4 and SFRS1 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:9527],PSIP1
ENSG00000164403,NA,ENSG00000164403,SHROOM1,protein_coding,shroom family member 1 [Source:HGNC Symbol;Acc:HGNC:24084],SHROOM1
ENSG00000172780,NA,ENSG00000172780,RAB43,protein_coding,"RAB43, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:19983]",RAB43
ENSG00000124207,NA,ENSG00000124207,CSE1L,protein_coding,chromosome segregation 1 like [Source:HGNC Symbol;Acc:HGNC:2431],CSE1L
ENSG00000073734,NA,ENSG00000073734,ABCB11,protein_coding,ATP binding cassette subfamily B member 11 [Source:HGNC Symbol;Acc:HGNC:42],ABCB11
ENSG00000163637,NA,ENSG00000163637,PRICKLE2,protein_coding,prickle planar cell polarity protein 2 [Source:HGNC Symbol;Acc:HGNC:20340],PRICKLE2
ENSG00000118454,NA,ENSG00000118454,ANKRD13C,protein_coding,ankyrin repeat domain 13C [Source:HGNC Symbol;Acc:HGNC:25374],ANKRD13C
ENSG00000146039,NA,ENSG00000146039,SLC17A4,protein_coding,solute carrier family 17 member 4 [Source:HGNC Symbol;Acc:HGNC:10932],SLC17A4
ENSG00000124568,NA,ENSG00000124568,SLC17A1,protein_coding,solute carrier family 17 member 1 [Source:HGNC Symbol;Acc:HGNC:10929],SLC17A1
ENSG00000112337,NA,ENSG00000112337,SLC17A2,protein_coding,solute carrier family 17 member 2 [Source:HGNC Symbol;Acc:HGNC:10930],SLC17A2
ENSG00000166105,NA,ENSG00000166105,GLB1L3,protein_coding,galactosidase beta 1 like 3 [Source:HGNC Symbol;Acc:HGNC:25147],GLB1L3
ENSG00000149328,NA,ENSG00000149328,GLB1L2,protein_coding,galactosidase beta 1 like 2 [Source:HGNC Symbol;Acc:HGNC:25129],GLB1L2
ENSG00000139722,NA,ENSG00000139722,VPS37B,protein_coding,"VPS37B, ESCRT-I subunit [Source:HGNC Symbol;Acc:HGNC:25754]",VPS37B
ENSG00000124782,NA,ENSG00000124782,RREB1,protein_coding,ras responsive element binding protein 1 [Source:HGNC Symbol;Acc:HGNC:10449],RREB1
ENSG00000187773,NA,ENSG00000187773,FAM69C,protein_coding,family with sequence similarity 69 member C [Source:HGNC Symbol;Acc:HGNC:31729],FAM69C
ENSG00000121579,NA,ENSG00000121579,NAA50,protein_coding,"N(alpha)-acetyltransferase 50, NatE catalytic subunit [Source:HGNC Symbol;Acc:HGNC:29533]",NAA50
ENSG00000178602,NA,ENSG00000178602,OTOS,protein_coding,otospiralin [Source:HGNC Symbol;Acc:HGNC:22644],OTOS
ENSG00000168234,NA,ENSG00000168234,TTC39C,protein_coding,tetratricopeptide repeat domain 39C [Source:HGNC Symbol;Acc:HGNC:26595],TTC39C
ENSG00000151414,NA,ENSG00000151414,NEK7,protein_coding,NIMA related kinase 7 [Source:HGNC Symbol;Acc:HGNC:13386],NEK7
ENSG00000150593,NA,ENSG00000150593,PDCD4,protein_coding,programmed cell death 4 [Source:HGNC Symbol;Acc:HGNC:8763],PDCD4
ENSG00000177030,NA,ENSG00000177030,DEAF1,protein_coding,"DEAF1, transcription factor [Source:HGNC Symbol;Acc:HGNC:14677]",DEAF1
ENSG00000159461,NA,ENSG00000159461,AMFR,protein_coding,autocrine motility factor receptor [Source:HGNC Symbol;Acc:HGNC:463],AMFR
